==============================================
                 API CATALOG
==============================================

Total tested : 390
OK          : 268
4xx         : 13
5xx         : 80
Connection   : 33

Format: alias = URL | METHOD | STATUS
c.kompas = https://api.siputzx.my.id/api/berita/kompas | GET | 200
  # kompas news
c.liputan6 = https://api.siputzx.my.id/api/berita/liputan6 | GET | 200
  # liputan6
c.merdeka = https://api.siputzx.my.id/api/berita/merdeka | GET | 200
  # merdeka news
c.sindonews = https://api.siputzx.my.id/api/berita/sindonews | GET | 200
  # sindonews
c.suara = https://api.siputzx.my.id/api/berita/suara | GET | 200
  # suara news
c.tribunnews = https://api.siputzx.my.id/api/berita/tribunnews | GET | 200
  # tribunnews


[PRIMBON]
----------------------------------------------
c.artinama = https://api.siputzx.my.id/api/primbon/artinama?nama=putu | GET | 200
  # arti nama
c.penyakit = https://api.siputzx.my.id/api/primbon/cek_potensi_penyakit?tgl=12&bln=05&thn=1998 | GET | 200
  # cek potensi penyakit
c.pasangan = https://api.siputzx.my.id/api/primbon/kecocokan_nama_pasangan?nama1=putu&nama2=keyla | GET | 200
  # kecocokan nama pasangan
c.nomorhoki = https://api.siputzx.my.id/api/primbon/nomorhoki?phoneNumber=6285658939117 | GET | 200
  # nomor hoki
c.ramalanjodoh = https://api.siputzx.my.id/api/primbon/ramalanjodoh?nama1=putu&tgl1=16&bln1=11&thn1=2007&nama2=keyla&tgl2=1&bln2=1&thn2=2008 | GET | 200
  # ramalan jodoh
c.ramalanjodohbali = https://api.siputzx.my.id/api/primbon/ramalanjodohbali?nama1=putu&tgl1=16&bln1=11&thn1=2007&nama2=keyla&tgl2=1&bln2=1&thn2=2008 | GET | 200
  # ramalan jodoh bali
c.weton = https://api.siputzx.my.id/api/primbon/rejeki_hoki_weton?tgl=1&bln=1&thn=2025 | GET | 200
  # rejeki hoki weton
c.bisnis = https://api.siputzx.my.id/api/primbon/sifat_usaha_bisnis?tgl=1&bln=1&thn=2000 | GET | 200
  # sifat usaha bisnis
c.tafsirmimpi = https://api.siputzx.my.id/api/primbon/tafsirmimpi?mimpi=bertemu | GET | 200
  # tafsir mimpi
c.zodiak = https://api.siputzx.my.id/api/primbon/zodiak?zodiak=gemini | GET | 200
  # zodiak


[STALKER]
----------------------------------------------
c.github3 = https://api.siputzx.my.id/api/stalk/github?user=octocat | GET | 200
  # github
c.pinterest3 = https://api.siputzx.my.id/api/stalk/pinterest?q=dims | GET | 200
  # pinterest
c.threads = https://api.siputzx.my.id/api/stalk/threads?q=google | GET | 200
  # threads
c.twitter3 = https://api.siputzx.my.id/api/stalk/twitter?user=siputzx | GET | 200
  # twitter stalk
c.youtube5 = https://api.siputzx.my.id/api/stalk/youtube?username=siputzx | GET | 200
  # youtube stalk


[TOOLS]
----------------------------------------------
c.countryinfo = https://api.siputzx.my.id/api/tools/countryInfo?name=Indonesia | GET | 200
  # country Info
c.kodepos = https://api.siputzx.my.id/api/tools/kodepos?form=pasiran+jaya | GET | 200
  # kodepos
c.subdomains = https://api.siputzx.my.id/api/tools/subdomains?domain=siputzx.my.id | GET | 200
  # subdomain finder
c.translate = https://api.siputzx.my.id/api/tools/translate?text=I+love+you&source=en&target=id | GET | 200
  # translate


[INFO]
----------------------------------------------
c.bmkg = https://api.siputzx.my.id/api/info/bmkg | GET | 200
  # bmkg gempa
c.cuaca = https://api.siputzx.my.id/api/info/cuaca?q=pasiran+jaya | GET | 200
  # cuaca
c.jadwaltv = https://api.siputzx.my.id/api/info/jadwaltv?channel=sctv | GET | 200
  # jadwalTV


[MAKER]
----------------------------------------------
c.brat = https://api.siputzx.my.id/api/m/brat?text=Hello+world%21&isAnimated=false&delay=500 | GET | 200
  # brat
c.ephoto360 = https://api.siputzx.my.id/api/m/ephoto360?url=https%3A%2F%2Fen.ephoto360.com%2Fcreate-a-cartoon-style-graffiti-text-effect-online-668.html&text1=siputzx | GET | 200
  # ephoto360
c.photooxy = https://api.siputzx.my.id/api/m/photooxy?url=https%3A%2F%2Fphotooxy.com%2Flogo-and-text-effects%2Fshadow-text-effect-in-the-sky-394.html&text1=test | GET | 200
  # photooxy
c.textpro = https://api.siputzx.my.id/api/m/textpro?url=https%3A%2F%2Ftextpro.me%2Fcreate-artistic-3d-text-effects-from-corn-kernels-1177.html&text1=test | GET | 200
  # textpro


[STICKER]
----------------------------------------------
c.search13 = https://api.siputzx.my.id/api/sticker/combot-search?q=jomok+nye&page=1 | GET | 200
  # combot sticker
